year,student_pop_sum,prop_crime_sum,violent_crime_sum
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2005,175639.0,3480.0,91.0
2006,169333.0,3139.0,94.0
2007,148673.0,2006.0,78.0
2008,205036.0,3188.0,77.0
2009,224533.0,3383.0,100.0
2010,219948.0,3188.0,79.0
2011,228497.0,2884.0,92.0
2012,216937.0,2790.0,89.0
2013,235788.0,2773.0,103.0
2014,140378.0,1218.0,41.0
2015,220821.0,2173.0,97.0
2017,226513.0,1980.0,87.0
2018,178056.0,1042.0,40.0
2019,24144.0,70.0,1.0
2005,55696.0,1406.0,41.0
2006,58000.0,1215.0,37.0
2007,57705.0,1113.0,37.0
2008,56432.0,1080.0,26.0
2009,72947.0,1228.0,38.0
2010,74859.0,1277.0,27.0
2011,77557.0,1216.0,44.0
2012,79696.0,1268.0,38.0
2013,80396.0,1149.0,40.0
2014,36527.0,145.0,0.0
2015,89197.0,1065.0,36.0
2017,103434.0,878.0,32.0
2018,130043.0,903.0,29.0
2019,139074.0,750.0,49.0
2005,54901.0,648.0,17.0
2006,41704.0,505.0,19.0
2007,31456.0,262.0,5.0
2008,56238.0,996.0,49.0
2009,56445.0,1048.0,43.0
2010,60292.0,938.0,28.0
2011,53573.0,639.0,30.0
2012,67787.0,746.0,37.0
2013,57780.0,437.0,14.0
2014,30234.0,237.0,10.0
2015,62696.0,402.0,27.0
2017,36254.0,199.0,11.0
2018,48042.0,183.0,17.0
2019,46586.0,169.0,10.0
2005,100364.0,1197.0,38.0
2006,101547.0,1106.0,29.0
2007,217569.0,1964.0,64.0
2008,130352.0,1500.0,35.0
2009,93663.0,975.0,26.0
2010,132193.0,1388.0,42.0
2011,195619.0,1973.0,63.0
2012,128430.0,1472.0,43.0
2013,109366.0,1055.0,32.0
2014,112152.0,966.0,34.0
2015,177902.0,1435.0,46.0
2017,225155.0,1465.0,71.0
2018,248861.0,1210.0,56.0
2019,292218.0,1261.0,59.0
2005,573140.0,9161.0,288.0
2006,639991.0,9307.0,303.0
2007,587779.0,8326.0,237.0
2008,684819.0,9279.0,280.0
2009,622926.0,7747.0,240.0
2010,645800.0,8432.0,187.0
2011,652278.0,7270.0,251.0
2012,662963.0,6751.0,230.0
2013,674875.0,6319.0,212.0
2014,649535.0,5465.0,212.0
2015,640180.0,5386.0,209.0
2017,673562.0,4854.0,210.0
2018,830806.0,4523.0,162.0
2019,923857.0,4967.0,234.0
2005,115827.0,2206.0,81.0
2006,180620.0,2979.0,117.0
2007,182854.0,2736.0,87.0
2008,156212.0,2422.0,89.0
2009,157776.0,2422.0,64.0
2010,101151.0,1653.0,48.0
2011,143784.0,1892.0,69.0
2012,133122.0,1592.0,58.0
2013,130692.0,1564.0,56.0
2014,143675.0,1455.0,73.0
2015,114052.0,1241.0,56.0
2017,182966.0,1470.0,65.0
2018,215786.0,1147.0,47.0
2019,218394.0,1108.0,52.0
2005,103714.0,1533.0,61.0
2006,106656.0,1567.0,56.0
2007,135644.0,1721.0,69.0
2008,109374.0,1501.0,66.0
2009,111693.0,1494.0,43.0
2010,131394.0,1688.0,42.0
2011,137651.0,1562.0,64.0
2012,142467.0,1281.0,53.0
2013,143578.0,1265.0,40.0
2014,145167.0,1117.0,58.0
2015,131698.0,1074.0,57.0
2017,137321.0,882.0,46.0
2018,163344.0,664.0,32.0
2019,166200.0,636.0,42.0
2005,38386.0,686.0,27.0
2006,37799.0,556.0,21.0
2007,33604.0,293.0,8.0
2008,37755.0,515.0,31.0
2009,38696.0,521.0,18.0
2010,28308.0,416.0,7.0
2011,30235.0,291.0,15.0
2012,30311.0,206.0,18.0
2013,27788.0,184.0,13.0
2014,26166.0,184.0,13.0
2015,40538.0,377.0,10.0
2017,40160.0,241.0,14.0
2018,48590.0,168.0,8.0
2019,48574.0,181.0,9.0
2005,136828.0,2549.0,86.0
2006,142307.0,2398.0,79.0
2007,136840.0,2200.0,71.0
2008,142627.0,2774.0,77.0
2009,122655.0,2170.0,66.0
2010,103103.0,2031.0,38.0
2011,94232.0,1679.0,50.0
2012,95835.0,1344.0,49.0
2013,124966.0,1620.0,38.0
2014,92069.0,1054.0,35.0
2015,110439.0,1216.0,41.0
2017,79974.0,576.0,28.0
2018,112113.0,822.0,34.0
2019,258356.0,1468.0,77.0
2009,434176.0,5810.0,186.0
2010,668072.0,6379.0,206.0
2011,727036.0,6946.0,235.0
2012,589553.0,5345.0,222.0
2013,415821.0,3178.0,189.0
2014,533812.0,3950.0,177.0
2015,476482.0,3016.0,190.0
2017,524841.0,2735.0,199.0
2018,722059.0,3120.0,209.0
2019,330081.0,460.0,68.0
2005,409411.0,5735.0,148.0
2006,326755.0,4328.0,127.0
2007,359433.0,4802.0,140.0
2008,276982.0,3745.0,102.0
2009,20243.0,302.0,18.0
2010,319868.0,3639.0,98.0
2011,380899.0,3905.0,124.0
2012,492611.0,5150.0,160.0
2013,530001.0,5310.0,197.0
2014,530359.0,4736.0,184.0
2015,537543.0,4650.0,200.0
2017,557444.0,3977.0,253.0
2018,486654.0,3551.0,173.0
2019,580528.0,3346.0,275.0
2005,139111.0,1250.0,37.0
2006,131836.0,1476.0,44.0
2007,135398.0,1266.0,51.0
2008,114330.0,1091.0,53.0
2009,130569.0,1102.0,32.0
2010,147332.0,1084.0,45.0
2011,149061.0,1081.0,39.0
2012,130060.0,883.0,35.0
2013,152741.0,1029.0,42.0
2014,153822.0,1045.0,52.0
2015,161895.0,1038.0,44.0
2017,145276.0,936.0,59.0
2018,73158.0,573.0,31.0
2019,172074.0,727.0,70.0
2005,37845.0,273.0,5.0
2006,36098.0,310.0,13.0
2007,35161.0,232.0,9.0
2008,39274.0,223.0,7.0
2009,40031.0,265.0,7.0
2010,41203.0,231.0,12.0
2011,41733.0,222.0,6.0
2012,26333.0,103.0,5.0
2013,45167.0,239.0,9.0
2014,44592.0,146.0,2.0
2015,26137.0,105.0,2.0
2017,13666.0,46.0,0.0
2018,25775.0,128.0,0.0
2019,51733.0,153.0,8.0
2005,98234.0,1592.0,33.0
2006,98276.0,1359.0,25.0
2007,117961.0,1621.0,40.0
2008,99443.0,1673.0,35.0
2009,52618.0,743.0,14.0
2010,79668.0,1364.0,24.0
2011,81195.0,1229.0,23.0
2012,125537.0,1707.0,35.0
2013,126510.0,1585.0,41.0
2014,126535.0,1234.0,35.0
2015,143636.0,1182.0,24.0
2017,139395.0,795.0,46.0
2018,104597.0,1084.0,31.0
2019,93227.0,646.0,27.0
2005,54746.0,1164.0,39.0
2006,35388.0,900.0,64.0
2007,58039.0,1145.0,54.0
2008,38781.0,878.0,65.0
2009,51281.0,948.0,52.0
2010,50474.0,857.0,33.0
2011,80448.0,710.0,28.0
2012,79627.0,646.0,41.0
2013,74420.0,640.0,45.0
2014,79593.0,745.0,48.0
2015,64522.0,671.0,28.0
2017,61021.0,480.0,36.0
2018,72774.0,485.0,36.0
2019,99411.0,614.0,64.0
2005,134053.0,2376.0,121.0
2006,134259.0,2598.0,129.0
2007,84551.0,1305.0,96.0
2008,146419.0,2364.0,128.0
2009,142359.0,1997.0,97.0
2010,154691.0,2019.0,112.0
2011,108945.0,1285.0,81.0
2012,150563.0,1808.0,93.0
2013,150688.0,1676.0,58.0
2014,146081.0,1448.0,78.0
2015,157362.0,1526.0,106.0
2017,161557.0,1104.0,94.0
2018,183984.0,833.0,93.0
2019,183750.0,916.0,77.0
2005,14617.0,247.0,27.0
2006,14666.0,285.0,26.0
2007,14305.0,262.0,33.0
2008,14389.0,239.0,25.0
2009,14749.0,177.0,27.0
2010,14803.0,248.0,22.0
2011,14848.0,223.0,21.0
2012,14850.0,251.0,17.0
2013,14454.0,195.0,17.0
2014,14417.0,155.0,14.0
2015,14473.0,160.0,6.0
2017,14284.0,103.0,11.0
2018,16467.0,95.0,15.0
2019,16477.0,94.0,18.0
2005,112547.0,1806.0,80.0
2006,81453.0,1235.0,67.0
2007,116473.0,1685.0,78.0
2008,123081.0,1571.0,84.0
2009,96532.0,1090.0,74.0
2010,102395.0,1155.0,60.0
2011,84859.0,771.0,52.0
2012,141850.0,1544.0,69.0
2013,118170.0,991.0,76.0
2014,107076.0,891.0,84.0
2015,109390.0,965.0,90.0
2017,89790.0,771.0,87.0
2018,115654.0,757.0,118.0
2019,133044.0,732.0,49.0
2005,472303.0,5775.0,172.0
2006,479297.0,5826.0,122.0
2007,481486.0,5372.0,123.0
2008,463288.0,5397.0,107.0
2009,475468.0,5428.0,118.0
2010,448414.0,5156.0,120.0
2011,521586.0,4692.0,120.0
2012,544568.0,4804.0,126.0
2013,557244.0,4364.0,159.0
2014,749420.0,5783.0,268.0
2015,824269.0,5489.0,253.0
2017,569980.0,3788.0,170.0
2018,827406.0,3596.0,219.0
2019,935581.0,3944.0,235.0
2005,208268.0,2490.0,95.0
2006,195725.0,2598.0,54.0
2007,190181.0,2238.0,40.0
2008,156754.0,1758.0,25.0
2009,170954.0,2097.0,51.0
2010,160034.0,2063.0,44.0
